Condition,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia
P29401,0.0,30990000.0,9182800.0,0.0,0.0,12284000.0,794110.0,37270000.0,4066400.0,0.0,0.0,9292600.0,0.0,0.0,499280.0,0.0,1010400.0,22512000.0,309240.0,34225000.0,0.0,4177500.0,12717000.0,0.0
P29508,0.0,13367000.0,27344000.0,0.0,0.0,52581000.0,4446600.0,150300000.0,89623000.0,2531200.0,1956400.0,2184900.0,1906500.0,0.0,2095700.0,0.0,575100.0,0.0,0.0,0.0,0.0,0.0,3841600.0,0.0
P29692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5731100.0,0.0
P29966,0.0,0.0,0.0,0.0,0.0,326870.0,0.0,2212000.0,1518800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1462600.0,0.0
P30040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1387500.0,0.0
P30041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14849000.0,2685100.0,0.0,0.0,0.0,16003000.0,2817700.0,3932500.0,0.0,6098200.0,5681500.0,0.0,0.0,0.0,8255700.0,13855000.0,0.0
P30043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P30044,0.0,0.0,0.0,0.0,0.0,4573400.0,0.0,25481000.0,20761000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16766000.0,0.0,0.0,1316000.0,0.0,10302000.0,22131000.0,0.0
P30046,0.0,0.0,0.0,0.0,0.0,1521400.0,0.0,8425200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P30048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1999600.0,0.0,0.0,0.0,0.0,2423900.0,0.0
P30050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2357000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P30085,0.0,0.0,0.0,0.0,0.0,3473500.0,0.0,16331000.0,14562000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1372500.0,0.0
P30086,0.0,0.0,2346600.0,0.0,0.0,9851500.0,0.0,22948000.0,20374000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3179500.0,0.0,0.0
P30101,0.0,0.0,0.0,0.0,0.0,4803700.0,0.0,13053000.0,12446000.0,0.0,0.0,0.0,2748100.0,0.0,0.0,0.0,3271800.0,1415700.0,0.0,7765100.0,0.0,3759100.0,14108000.0,0.0
P30153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P30740,0.0,10521000.0,6842900.0,0.0,0.0,9460600.0,3525400.0,21849000.0,5651100.0,0.0,0.0,7187600.0,4252900.0,8608600.0,12353000.0,0.0,41739000.0,36499000.0,7992200.0,26725000.0,8902100.0,45796000.0,120770000.0,0.0
P30838,0.0,0.0,8853300.0,0.0,0.0,57692000.0,0.0,52107000.0,21003000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2040900.0,0.0
P31025,0.0,0.0,0.0,2182800.0,0.0,0.0,2910700.0,0.0,5982400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P31146,0.0,14835000.0,9651400.0,1916900.0,0.0,3751000.0,2682200.0,19922000.0,4760500.0,2125600.0,0.0,5615600.0,0.0,0.0,0.0,0.0,0.0,1286300.0,140940.0,10458000.0,0.0,646250.0,5587600.0,0.0
P31151,0.0,1917600.0,0.0,2161900.0,0.0,4120500.0,8612200.0,3631900.0,2151000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P31941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3913300.0,0.0
P31943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8751400.0,0.0,0.0,0.0,0.0,1835600.0,0.0,962570.0,0.0,0.0,1034600.0,0.0,0.0,0.0,794300.0,4399100.0,0.0
P31944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3025500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P31946,0.0,0.0,0.0,0.0,0.0,10252000.0,0.0,9212200.0,6916800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002000.0,0.0,0.0,4294800.0,0.0,0.0,3533700.0,0.0
P31947,0.0,0.0,0.0,0.0,0.0,18762000.0,0.0,12515000.0,14648000.0,0.0,0.0,0.0,31770000.0,5441300.0,16794000.0,0.0,44851000.0,23549000.0,1571000.0,4772300.0,3837900.0,25099000.0,44051000.0,0.0
P31948,0.0,0.0,0.0,0.0,0.0,1724700.0,0.0,4980800.0,3516300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P31949,0.0,0.0,0.0,0.0,0.0,11921000.0,0.0,18600000.0,0.0,0.0,0.0,0.0,14528000.0,0.0,10193000.0,0.0,11764000.0,12958000.0,0.0,10969000.0,3479100.0,8577400.0,0.0,0.0
P32119,0.0,0.0,2316500.0,0.0,0.0,10438000.0,0.0,24220000.0,19735000.0,0.0,0.0,0.0,2187800.0,877720.0,983510.0,0.0,7619400.0,0.0,0.0,3637100.0,0.0,1594200.0,4728500.0,0.0
P32456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,926880.0,0.0,0.0,0.0,0.0
P32926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625620.0,306910.0,1020100.0,0.0,2561900.0,0.0,0.0,0.0,0.0,3946700.0,2803600.0,0.0
P33241,0.0,3657700.0,2766300.0,0.0,0.0,0.0,0.0,2766100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1009300.0,0.0
P34932,0.0,0.0,0.0,0.0,0.0,383230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P35221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P35321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33672000.0,0.0,0.0,0.0,33186000.0,0.0,14454000.0,0.0,6315700.0,0.0,0.0,0.0,5412400.0,0.0,0.0,0.0
P35325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23264000.0,0.0,8351000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P35326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12252000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P35573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P35579,0.0,1341500.0,299830.0,0.0,0.0,0.0,0.0,2253600.0,0.0,0.0,0.0,0.0,1072400.0,161550.0,673020.0,0.0,877650.0,3165900.0,257270.0,6122300.0,656230.0,933790.0,5612400.0,0.0
P36871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P36873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P36952,0.0,0.0,0.0,0.0,0.0,3725700.0,0.0,7530600.0,7693300.0,0.0,0.0,0.0,3454700.0,0.0,1306900.0,0.0,5502700.0,1576600.0,0.0,0.0,0.0,1981200.0,5106600.0,0.0
P36955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984690.0,0.0,0.0,0.0,0.0
P37108,0.0,0.0,0.0,0.0,0.0,3679400.0,0.0,3737100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P37802,0.0,0.0,0.0,0.0,0.0,10965000.0,0.0,12245000.0,16427000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P37837,0.0,13400000.0,6071400.0,0.0,0.0,11987000.0,0.0,26836000.0,6849000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3143300.0,0.0,2292500.0,6399200.0,0.0
P38159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1951300.0,3391300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P38919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P39019,0.0,0.0,0.0,0.0,0.0,4969200.0,0.0,14701000.0,10288000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P40121,0.0,4861700.0,2234700.0,0.0,0.0,6903100.0,0.0,3256700.0,5586300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P40227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P40394,0.0,0.0,0.0,0.0,0.0,3866900.0,0.0,8101500.0,3822100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3452500.0,0.0,0.0,0.0,0.0,0.0,1153100.0,0.0
P40925,0.0,0.0,0.0,0.0,0.0,12624000.0,0.0,26400000.0,13364000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3629000.0,1430800.0,0.0,3160600.0,0.0,0.0,2845800.0,0.0
P40926,0.0,0.0,0.0,0.0,0.0,1834700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1288100.0,0.0,0.0,0.0,0.0,0.0,6600900.0,0.0
P41218,0.0,13782000.0,3041600.0,0.0,0.0,1256200.0,0.0,3229900.0,0.0,0.0,0.0,1369900.0,0.0,0.0,0.0,0.0,0.0,1186600.0,0.0,14926000.0,0.0,0.0,0.0,0.0
P42224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1650200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P43487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7671000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P43490,0.0,0.0,0.0,0.0,0.0,2624400.0,0.0,1758000.0,0.0,0.0,0.0,0.0,0.0,0.0,1821900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2787400.0,0.0
P43652,0.0,1500200.0,1233800.0,0.0,0.0,890580.0,797030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P45880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1949800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P45974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P46781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1858800.0,0.0,3187200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P46782,0.0,0.0,0.0,0.0,0.0,3845500.0,0.0,3664800.0,2691800.0,0.0,0.0,0.0,3225900.0,0.0,0.0,0.0,1790100.0,0.0,0.0,0.0,0.0,0.0,1275800.0,0.0
P46783,0.0,0.0,0.0,0.0,0.0,3431800.0,0.0,2898900.0,3140200.0,0.0,0.0,0.0,1285600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P46926,0.0,0.0,0.0,0.0,0.0,5184500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P46940,0.0,0.0,0.0,0.0,0.0,668140.0,0.0,1879700.0,123850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538910.0,321860.0,0.0,453640.0,0.0,575080.0,1311400.0,0.0
P47710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P47756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1707000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2353800.0,0.0,0.0,0.0,0.0,0.0,0.0
P47914,0.0,0.0,0.0,0.0,0.0,9516800.0,0.0,13215000.0,13189000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P47929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5670100.0,5297700.0,0.0,0.0,0.0,67034000.0,0.0,19221000.0,0.0,18283000.0,4510000.0,0.0,0.0,1398900.0,27302000.0,4513100.0,0.0
P47989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P48444,0.0,0.0,0.0,0.0,0.0,787730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P48594,0.0,2557000.0,1779400.0,0.0,0.0,1580200.0,0.0,15421000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P49189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2244700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P49327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57979.0,0.0,0.0,0.0,0.0,0.0,71010.0,0.0
P49368,0.0,0.0,0.0,0.0,0.0,480460.0,0.0,1032600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1552400.0,0.0,0.0,0.0,0.0,421370.0,1380300.0,0.0
P49641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1459500.0,0.0,732210.0,0.0,0.0,1405700.0,0.0,0.0,0.0,0.0,0.0,0.0
P49773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6868800.0,6390900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P49788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P50395,0.0,0.0,0.0,0.0,0.0,2738700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686540.0,0.0,568350.0,1233700.0,0.0
P50552,0.0,5113000.0,2014700.0,0.0,0.0,0.0,0.0,6439000.0,0.0,0.0,0.0,1339100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P50990,0.0,0.0,0.0,0.0,0.0,666790.0,0.0,1369800.0,1079900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1743300.0,0.0,0.0,0.0,0.0,0.0,1156500.0,0.0
P50991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400640.0,0.0
P50995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,471880.0,0.0,3538300.0,717800.0,0.0,0.0,0.0,3677100.0,993350.0,0.0
P51178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3634700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P51884,0.0,1785600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P52209,0.0,1575300.0,0.0,0.0,0.0,8032600.0,0.0,20703000.0,0.0,0.0,0.0,0.0,1187000.0,1221100.0,1463400.0,0.0,8869600.0,8806500.0,0.0,12598000.0,1331600.0,7441600.0,19941000.0,0.0
P52272,0.0,0.0,0.0,0.0,0.0,1825700.0,0.0,2044200.0,2813300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P52565,0.0,0.0,0.0,0.0,0.0,8300800.0,0.0,40039000.0,18910000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8773700.0,8378400.0,0.0,5223400.0,0.0,4132200.0,8076300.0,0.0
P52566,0.0,4013200.0,3561900.0,0.0,0.0,0.0,0.0,17221000.0,0.0,0.0,0.0,11680000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11878000.0,0.0,0.0,3901700.0,0.0
P52895,0.0,0.0,0.0,0.0,0.0,23286000.0,0.0,46201000.0,5789700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P52907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6772200.0,0.0,0.0,0.0,0.0,1066000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3232400.0,0.0,0.0
P53634,0.0,0.0,0.0,0.0,0.0,9399400.0,0.0,1734600.0,3974000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1337000.0,0.0,0.0
P54107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57739000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P54727,0.0,0.0,0.0,0.0,0.0,40514000.0,0.0,3762000.0,24910000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P55058,0.0,8422800.0,1985200.0,0.0,0.0,2246600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580500.0,4842200.0,0.0
P55072,0.0,0.0,331760.0,0.0,0.0,1142300.0,0.0,2627500.0,2154600.0,0.0,0.0,0.0,370700.0,0.0,831960.0,0.0,1478200.0,0.0,0.0,377120.0,0.0,349170.0,3191400.0,0.0
P55327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6955000.0,4965200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P55786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q6EEV6,0.0,0.0,11862000.0,0.0,0.0,43820000.0,0.0,65918000.0,68031000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P55957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P56537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7722500.0,6980500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4628100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P59666,0.0,362230000.0,382050000.0,11467000.0,0.0,0.0,104370000.0,359420000.0,110260000.0,33877000.0,0.0,108690000.0,156400000.0,0.0,76945000.0,0.0,53576000.0,428610000.0,291060000.0,860290000.0,51750000.0,58196000.0,121740000.0,0.0
P59827,0.0,952410.0,0.0,0.0,0.0,0.0,8449500.0,0.0,2080300.0,0.0,0.0,5608800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,654360.0,0.0,0.0,0.0,0.0
P59998,0.0,2681600.0,1557800.0,0.0,0.0,0.0,0.0,3718600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3104000.0,0.0,4952200.0,0.0,0.0,2460700.0,0.0
P60174,0.0,9693200.0,2202200.0,0.0,0.0,49352000.0,843970.0,67761000.0,61685000.0,0.0,0.0,0.0,2144100.0,0.0,0.0,0.0,6563600.0,0.0,0.0,1721700.0,0.0,1284300.0,15846000.0,0.0
P60660,0.0,0.0,2673300.0,0.0,0.0,4817500.0,0.0,20246000.0,31408000.0,0.0,0.0,0.0,0.0,6037300.0,0.0,0.0,0.0,0.0,0.0,3453300.0,7440300.0,0.0,0.0,0.0
P60709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P60842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3807300.0,0.0,0.0,0.0,0.0,1871000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1856000.0,0.0
P60866,0.0,0.0,0.0,0.0,0.0,13031000.0,0.0,9649000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P60900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4224300.0,0.0
P60903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P60953,0.0,3805400.0,0.0,0.0,0.0,3519100.0,0.0,4797800.0,0.0,0.0,0.0,0.0,2335800.0,0.0,0.0,0.0,0.0,7936100.0,0.0,9588100.0,0.0,4719000.0,3430800.0,0.0
P60981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P61019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P61026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,752970.0,0.0,0.0,0.0,0.0,3907600.0,0.0,3423500.0,0.0,2278600.0,3194600.0,0.0,0.0,0.0,0.0,7412000.0,0.0
P61158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1203400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450060.0,0.0
P61247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2047000.0,0.0,0.0,0.0,0.0,1018000.0,0.0,0.0,0.0,0.0,1711000.0,0.0,0.0,0.0,676780.0,1634600.0,0.0
P61604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25298000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3640000.0,0.0,0.0,0.0,0.0,0.0,8940600.0,0.0
P61626,0.0,32290000.0,68507000.0,0.0,0.0,61529000.0,27268000.0,3143300.0,69324000.0,2664400.0,2714500.0,35725000.0,0.0,0.0,12022000.0,0.0,0.0,5199400.0,0.0,19210000.0,0.0,1595100.0,1762700.0,0.0
P61769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P61978,0.0,0.0,1466200.0,498830.0,0.0,10736000.0,0.0,18732000.0,16714000.0,0.0,0.0,1263400.0,2548300.0,0.0,0.0,0.0,0.0,0.0,0.0,1507200.0,0.0,0.0,1701000.0,0.0
P61981,0.0,0.0,0.0,0.0,0.0,2310500.0,0.0,5993400.0,4461800.0,0.0,0.0,0.0,0.0,1458800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4080400.0,0.0
P62241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2075100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P62258,0.0,1626200.0,0.0,0.0,0.0,5881600.0,0.0,17184000.0,10555000.0,0.0,0.0,0.0,3665900.0,3945800.0,1626300.0,0.0,13134000.0,0.0,0.0,0.0,0.0,8286400.0,15042000.0,0.0
P62269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2669200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1619100.0,0.0
P62314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15480000.0,2970900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P62316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13551000.0,9152900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P62328,0.0,23277000.0,235050000.0,50834000.0,0.0,317990000.0,55576000.0,656780000.0,335410000.0,53511000.0,10934000.0,198370000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81312000.0,0.0,0.0,0.0,0.0
